idtext,text,label,date,age,country
000310,Adorei.,Positivo,02-12-2025,19,Brazil
000311,"Direito como no anúncio, produto sem surpresas, normal",Neutro,29-06-2025,56,Brazil
000312,Chegou no prazo.,Neutro,28-11-2025,38,Brazil
000313,Bom.,Positivo,26-11-2025,41,Brazil
000314,Veio com Defeito.,Negativo,29-09-2025,78,Brazil
000315,Excelente.,Positivo,19-04-2025,83,Brazil
000316,"Gostei da rapidez na entrega, mas o produto é ruim.",Negativo,21-11-2025,59,Brazil
000317,Rápido na entrega .,Positivo,07-12-2025,24,Brazil
000318,Produto Fraco.,Negativo,20-05-2025,67,Brazil
000319,Perfeito.,Positivo,29-06-2025,51,Brazil
000320,Nota 0.,Negativo,10-05-2025,32,Brazil
000321,Custo benefício ok.,Positivo,01-06-2025,86,Brazil
000322,Fácil de estragar.,Negativo,02-04-2025,50,Brazil
000323,Ok.,Neutro,03-02-2025,50,Brazil
000324,Boa compra .,Positivo,06-10-2025,66,Brazil
000325,Enganosa.,Negativo,07-03-2025,29,Brazil
000326,Chegou antes do prazo.,Positivo,08-02-2025,41,Brazil
000327,Veio amassado.,Negativo,06-02-2025,48,Brazil
000328,Parabéns.,Positivo,28-02-2025,27,Brazil
000329,Ruim.,Negativo,29-10-2025,32,Brazil
000330,Top.,Positivo,19-06-2025,62,Brazil
000331,Demorou demais a entrega.,Negativo,01-04-2025,38,Brazil
000332,Muito bom.,Positivo,12-08-2025,70,Brazil
000333,Faltando peça.,Negativo,22-02-2025,86,Brazil
000334,Funcionando perfeitamente.,Positivo,03-05-2025,38,Brazil
000335,Ruim demais.,Negativo,17-08-2025,51,Brazil
000336,Lindo.,Positivo,10-03-2025,58,Brazil
000337,Veio Lacrado e quebrado.,Negativo,04-12-2025,85,Brazil
000338,Excelente.,Positivo,20-03-2025,90,Brazil
000339,Péssimo.,Negativo,20-09-2025,89,Brazil
000340,Chegou Intacto.,Neutro,06-12-2025,63,Brazil
000341,Bom.,Positivo,20-09-2025,80,Brazil
000342,Recomendo a compra.,Positivo,18-03-2025,80,Brazil
000343,Perfeito.,Positivo,19-10-2025,70,Brazil
000344,Manchado.,Negativo,18-04-2025,89,Brazil
000345,Um mimo.,Positivo,22-10-2025,51,Brazil
000346,Não cumpre o prometido.,Negativo,06-05-2025,39,Brazil
000347,Certo.,Neutro,17-07-2025,40,Brazil
000348,Super recomendo.,Positivo,07-10-2025,60,Brazil
000349,Usado. Em várias marcas.,Negativo,21-11-2025,62,Brazil
000350,Incrível.,Positivo,20-11-2025,77,Brazil
000351,Atraso na entrega.,Negativo,06-06-2025,41,Brazil
000352,Cor linda.,Positivo,12-03-2025,23,Brazil
000353,Riscado.,Negativo,03-07-2025,53,Brazil
000354,Ótimo produto.,Positivo,24-06-2025,46,Brazil
000355,Funciona mesmo.,Negativo,30-05-2025,75,Brazil
000356,Entrega no prazo.,Positivo,02-07-2025,32,Brazil
000357,Barato mas ineficaz.,Negativo,13-02-2025,41,Brazil
000358,100%.,Positivo,11-05-2025,51,Brazil
000359,Demorou duas Semanas para entregar.,Negativo,03-07-2025,66,Brazil
000360,Satisfeito.,Positivo,26-07-2025,56,Brazil
000361,Falsa propaganda.,Negativo,20-05-2025,71,Brazil
000362,Rápida entrega.,Positivo,28-08-2025,39,Brazil
000363,Veio com Defeito.,Negativo,28-11-2025,58,Brazil
000364,Top.,Positivo,14-05-2025,33,Brazil
000365,Recebi na cor errada.,Negativo,19-04-2025,68,Brazil
000366,Qualidade boa.,Positivo,11-09-2025,88,Brazil
000367,Absurdamente ruim.,Negativo,29-05-2025,45,Brazil
000368,Atendimento excelente.,Positivo,15-06-2025,20,Brazil
000369,Erraram o tamanho.,Negativo,12-10-2025,31,Brazil
000370,Perfeitamente. Como no anúncio,Positivo,04-04-2025,23,Brazil
000371,Dura. Não é confortável de usar.,Negativo,07-05-2025,25,Brazil
000372,Funcional.,Positivo,15-10-2025,31,Brazil
000373,Não compro mais.,Negativo,18-09-2025,50,Brazil
000374,Certo.Como anunciado.,Neutro,09-11-2025,22,Brazil
000375,O produto chegou. Não testei completamente ainda.,Neutro,16-03-2025,22,Brazil
000376,A embalagem estava intacta. O prazo foi o esperado.,Neutro,06-04-2025,36,Brazil
000377,"Recebi o item, parece estar em ordem.",Neutro,04-04-2025,65,Brazil
000378,"É um produto que cumpre o que promete, sem grandes surpresas.",Neutro,04-05-2025,89,Brazil
000379,"A mercadoria veio no tamanho certo, por enquanto tudo bem.",Neutro,30-10-2025,45,Brazil
000380,O material é razoável pelo preço que paguei.,Neutro,01-09-2025,37,Brazil
000381,"Achei que fosse um pouco diferente, mas serve.",Neutro,02-12-2025,18,Brazil
000382,"A cor do produto não me impressionou, mas está usável.",Neutro,16-07-2025,61,Brazil
000383,"A experiência de compra foi padrão, sem problemas ou destaques.",Neutro,25-09-2025,89,Brazil
000384,"Demorou um pouco para chegar, mas nada fora do normal.",	Neutro,09-07-2025,86,Brazil
000385,Aparentemente tudo correto. Vou começar a usar amanhã.,	Neutro,13-06-2025,79,Brazil
000386,O manual de instruções é bem básico.,Neutro,31-03-2025,87,Brazil
000387,"É um item funcional, apenas isso.",Neutro,10-10-2025,81,Brazil
000388,Fiquei na dúvida entre este e outro modelo.,Neutro,28-05-2025,68,Brazil
000389,O vendedor respondeu às minhas perguntas a tempo.,Neutro,11-10-2025,79,Brazil
000390,"Não foi a melhor compra, mas também não é ruim.",Neutro,15-05-2025,22,Brazil
000391,"A caixa veio um pouco amassada, mas o conteúdo está ok.",	Neutro,12-10-2025,24,Brazil
000392,"O acabamento não é de luxo, mas é aceitável.",	Neutro,23-04-2025,37,Brazil
000393,"Sinceramente, a qualidade está de acordo com o preço baixo.",Neutro,07-08-2025,64,Brazil
000394,"A nota fiscal chegou junto, sem problemas burocráticos.",Neutro,04-02-2025,72,Brazil
000395,"Chegou super rápido, em 3 dias úteis! Amei demais.",Positivo,08-12-2025,24,Brazil
000396,Veio todo amassado e com risco na lateral. Péssimo.,Negativo,14-11-2025,71,Brazil
000397,"Tudo certo, produto conforme o anúncio.",Neutro,01-08-2025,55,Brazil
000398,"Melhor compra de 2025 até agora, qualidade absurda!",Positivo,19-12-2025,31,Brazil
000399,Não recebi até hoje e já se passaram 30 dias.,Negativo,05-12-2025,63,Brazil
000400,"Muito bom, mas a embalagem veio rasgada nas laterais.",Neutro,27-10-2025,42,Brazil
000401,Adorei o brinde que veio junto! Vendedor nota 1000,Positivo,11-12-2025,29,Brazil
000402,Produto veio com cheiro forte de mofo. Decepcionado.,Negativo,03-11-2025,58,Brazil
000403,"Cor exatamente como na foto, tamanho perfeito.",Positivo,22-12-2025,35,Brazil
000404,Quebrou no segundo dia de uso. Material muito frágil.,Negativo,18-12-2025,47,Brazil
000405,"Entrega antes do prazo, parabéns ao vendedor!",Positivo,30-11-2025,26,Brazil
000406,Veio faltando o cabo USB que constava na descrição.,Negativo,12-12-2025,39,Brazil
000407,"Ótimo custo-benefício, recomendo demais.",Positivo,15-12-2025,52,Brazil
000408,Bateria dura menos de 2 horas. Propaganda enganosa.,Negativo,20-12-2025,33,Brazil
000409,"Chegou bem embalado e lacrado, tudo perfeito.",Positivo,17-12-2025,67,Brazil
000410,Infelizmente veio na cor errada. Tive que trocar.,Negativo,10-12-2025,44,Brazil
000411,"Amei o design, moderno e leve.",Positivo,23-12-2025,28,Brazil
000412,Não esquenta direito. Voltei pro modelo antigo.,Negativo,21-12-2025,76,Brazil
000413,"Entrega rapidinha, menos de 24h no RJ!",Positivo,16-12-2025,25,Brazil
000414,Veio com arranhão grande na tela. Péssima experiência.,Negativo,19-12-2025,61,Brazil
000415,"Qualidade excelente pelo preço, 5 estrelas.",Positivo,24-12-2025,38,Brazil
000416,Demorou 25 dias pra chegar em Fortaleza.,Negativo,13-12-2025,49,Brazil
000417,"Superouvir som perfeito, graves incríveis!",Positivo,25-12-2025,22,Brazil
000418,Manual só em chinês e inglês. Muito ruim.,Negativo,26-12-2025,70,Brazil
000419,"Voltarei a comprar com certeza, vendedor top!",Positivo,27-12-2025,30,Brazil
000420,Produto veio usado, com marcas de dedo na tela.,Negativo,28-12-2025,54,Brazil
000421,"Tudo funcionando direitinho até agora.",Neutro,29-12-2025,59,Brazil
000422,"Amei! Superou todas as minhas expectativas.",Positivo,30-12-2025,27,Brazil
000423,Não liga mais depois de 3 dias. Tive que devolver.,Negativo,31-12-2025,65,Brazil
000424,"Entrega no prazo, embalagem ok.",Neutro,01-01-2026,48,Brazil
000425,"Melhor que o original, recomendo 1000%",Positivo,02-01-2026,34,Brazil
000426,Veio com peça solta dentro da caixa.,Negativo,03-01-2026,72,Brazil
000427,"Chegou antes do Natal, salvou meu presente!",Positivo,20-12-2025,41,Brazil
000428,Péssimo atendimento no chat, ignoraram minhas mensagens.,Negativo,18-12-2025,36,Brazil
000429,"Qualidade incrível, parece produto premium.",Positivo,21-12-2025,53,Brazil
000430,Material parece de brinquedo. Arrependi.,Negativo,22-12-2025,29,Brazil
000431,"Tudo certo, chegou bem embalado.",Neutro,23-12-2025,60,Brazil
000432,"Amei o mimo que mandaram junto, fofura!",Positivo,24-12-2025,26,Brazil
000433,Veio com cheiro de cigarro. Horrível.,Negativo,25-12-2025,68,Brazil
000434,"Entrega em 2 dias úteis, impressionante!",Positivo,26-12-2025,31,Brazil
000435,Não veio nota fiscal nem garantia.,Negativo,27-12-2025,77,Brazil
000436,"Ótimo produto, vale cada centavo investido.",Positivo,28-12-2025,45,Brazil
000437,Quebrou na primeira queda leve.,Negativo,29-12-2025,23,Brazil
000438,"Perfeito, comprei 3 unidades já.",Positivo,30-12-2025,50,Brazil
000439,Propaganda totalmente falsa sobre a duração da bateria.,Negativo,31-12-2025,62,Brazil
000440,"Chegou lacrado e antes do prazo combinado.",Positivo,01-01-2026,37,Brazil
000441,Veio com a caixa toda rasgada.,Negativo,02-01-2026,55,Brazil
000442,"Muito satisfeito, vendedor super atencioso.",Positivo,03-01-2026,40,Brazil
000443,Não recomendo nem pro meu pior inimigo.,Negativo,04-01-2026,69,Brazil
000444,"Top demais! Já indiquei pra toda família.",Positivo,05-01-2026,32,Brazil
000445,Veio faltando o carregador original.,Negativo,06-01-2026,58,Brazil
000446,"Entrega rápida e produto de ótima qualidade.",Positivo,07-01-2026,46,Brazil
000447,Material muito fraco, soltou a costura em 2 dias.,Negativo,08-01-2026,35,Brazil
000448,"Amei a cor e o acabamento, luxo!",Positivo,09-01-2026,28,Brazil
000449,Péssima experiência do começo ao fim.,Negativo,10-01-2026,74,Brazil
000450,"Tudo funcionando perfeitamente, recomendo!",Positivo,11-01-2026,51,Brazil
000451,"Tudo funcionando perfeitamente, muito satisfeito.",Positivo,29-06-2025,56,Brazil
000452,"Ainda não usei o suficiente para dar uma opinião final.",Neutro,17-09-2026,73,Brazil
000453,"Demorou demais para chegar e a embalagem estava danificada.",Negativo,05-09-2025,65,Brazil
000454,"Propaganda enganosa, o tamanho/cor estava errado.",Negativo,02-09-2026,75,Brazil
000455,"Ótimo custo-benefício, nota 10 para o vendedor.",Positivo,09-12-2025,63,Brazil
000456,"Experiência terrível, o produto quebrou no primeiro uso.",Negativo,21-03-2026,89,Brazil
000457,"Razoável pelo preço pago, sem grandes surpresas.",Neutro,12-05-2026,56,Brazil
000458,"Tudo funcionando perfeitamente, muito satisfeito.",Positivo,07-06-2025,23,Brazil
000459,"Veio com defeito, tive que solicitar a troca.",Negativo,03-05-2026,30,Brazil
000460,"Razoável pelo preço pago, sem grandes surpresas.",Neutro,02-02-2026,44,Brazil
000461,"O produto está ok, mas o manual é muito básico.",Neutro,02-02-2025,72,Brazil
000462,"Veio com defeito, tive que solicitar a troca.",Negativo,18-09-2026,50,Brazil
000463,"Recomendo! Superou minhas expectativas e o material é ótimo.",Positivo,13-11-2026,81,Brazil
000464,"Razoável pelo preço pago, sem grandes surpresas.",Neutro,07-08-2025,23,Brazil
000465,"Ótimo custo-benefício, nota 10 para o vendedor.",Positivo,03-01-2026,70,Brazil
000466,"Propaganda enganosa, o tamanho/cor estava errado.",Negativo,10-10-2025,51,Brazil
000467,"Compra incrível, voltarei a comprar com certeza.",Positivo,16-09-2026,40,Brazil
000468,"O produto está ok, mas o manual é muito básico.",Neutro,20-03-2025,32,Brazil
000469,"Veio com defeito, tive que solicitar a troca.",Negativo,07-07-2025,25,Brazil
000470,"Demorou demais para chegar e a embalagem estava danificada.",Negativo,08-01-2026,79,Brazil
000471,"Funcional, cumpre o que promete, nada de excepcional.",Neutro,05-08-2025,60,Brazil
000472,"Ótimo custo-benefício, nota 10 para o vendedor.",Positivo,17-09-2025,62,Brazil
000473,"O produto está ok, mas o manual é muito básico.",Neutro,04-10-2025,29,Brazil
000474,"Compra incrível, voltarei a comprar com certeza.",Positivo,20-11-2026,84,Brazil
000475,"Funcional, cumpre o que promete, nada de excepcional.",Neutro,12-09-2026,67,Brazil
000476,"Não recebi o que pedi, estou muito decepcionado.",Negativo,28-02-2026,56,Brazil
000477,"Recomendo! Superou minhas expectativas e o material é ótimo.",Positivo,10-06-2026,70,Brazil
000478,"Razoável pelo preço pago, sem grandes surpresas.",Neutro,17-03-2026,65,Brazil
000479,"Demorou demais para chegar e a embalagem estava danificada.",Negativo,15-05-2026,20,Brazil
000480,"Recomendo! Superou minhas expectativas e o material é ótimo.",Positivo,17-08-2025,85,Brazil
000481,"Veio com defeito, tive que solicitar a troca.",Negativo,17-07-2026,20,Brazil
000482,"Veio com defeito, tive que solicitar a troca.",Negativo,02-09-2026,38,Brazil
000483,"Razoável pelo preço pago, sem grandes surpresas.",Neutro,01-08-2025,83,Brazil
000484,"Ótimo custo-benefício, nota 10 para o vendedor.",Positivo,27-10-2026,66,Brazil
000485,"Recomendo! Superou minhas expectativas e o material é ótimo.",Positivo,23-01-2026,59,Brazil
000486,"Veio com defeito, tive que solicitar a troca.",Negativo,05-09-2026,36,Brazil
000487,"Tudo funcionando perfeitamente, muito satisfeito.",Positivo,24-03-2025,57,Brazil
000488,"Razoável pelo preço pago, sem grandes surpresas.",Neutro,21-02-2026,76,Brazil
000489,"Funcional, cumpre o que promete, nada de excepcional.",Neutro,17-10-2026,57,Brazil
000490,"Propaganda enganosa, o tamanho/cor estava errado.",Negativo,02-07-2025,84,Brazil
000491,"Não recebi o que pedi, estou muito decepcionado.",Negativo,10-10-2026,45,Brazil
000492,"Compra incrível, voltarei a comprar com certeza.",Positivo,04-09-2025,27,Brazil
000493,"Tudo funcionando perfeitamente, muito satisfeito.",Positivo,07-09-2026,37,Brazil
000494,"O produto está ok, mas o manual é muito básico.",Neutro,20-03-2025,88,Brazil
000495,"Demorou demais para chegar e a embalagem estava danificada.",Negativo,03-04-2025,21,Brazil
000496,"Experiência terrível, o produto quebrou no primeiro uso.",Negativo,25-07-2025,79,Brazil
000497,"Funcional, cumpre o que promete, nada de excepcional.",Neutro,27-04-2025,55,Brazil
000498,"Ótimo custo-benefício, nota 10 para o vendedor.",Positivo,14-06-2026,24,Brazil
000499,"Experiência terrível, o produto quebrou no primeiro uso.",Negativo,12-07-2025,76,Brazil
000500,"Funcional, cumpre o que promete, nada de excepcional.",Neutro,08-11-2026,50,Brazil
000501,"Chegou voando! 4 dias úteis pro interior de Minas. Amei!",Positivo,12-01-2026,29,Brazil
000502,Veio com a tela trincada. Nem abriram disputa direito.,Negativo,13-01-2026,67,Brazil
000503,"Produto ok, nada extraordinário mas cumpre o básico.",Neutro,14-01-2026,44,Brazil
000504,"Melhor fone que já comprei na vida, graves insanos!",Positivo,15-01-2026,23,Brazil
000505,Demorou 38 dias e ainda veio errado. Nunca mais.,Negativo,16-01-2026,58,Brazil
000506,"Entrega antes do prazo e bem embalado. Gostei.",Positivo,17-01-2026,36,Brazil
000507,Material parece de R$ 5,00. Totalmente decepcionado.,Negativo,18-01-2026,51,Brazil
000508,"Cor perfeita, tamanho certinho, 10/10!",Positivo,19-01-2026,27,Brazil
000509,Veio faltando 2 parafusos. Tive que improvisar.,Negativo,20-01-2026,72,Brazil
000510,"Vendedor mandou brinde fofo, ganhei o dia ♡",Positivo,21-01-2026,25,Brazil
000511,Bateria vicia rápido demais. Já tá durando 30% menos.,Negativo,22-01-2026,41,Brazil
000512,"Chegou lacrado e com nota fiscal, tudo nos conformes.",Neutro,23-01-2026,63,Brazil
000513,"Qualidade absurda pelo preço, já comprei outro!",Positivo,24-01-2026,34,Brazil
000514,Propaganda diz resistente à água… entrou água no primeiro banho.,Negativo,25-01-2026,30,Brazil
000515,"Entrega em 24h em SP capital, impressionante!",Positivo,26-01-2026,38,Brazil
000516,Veio com cheiro horrível de plástico queimado.,Negativo,27-01-2026,55,Brazil
000517,"Amei o que eu queria, funciona direitinho.",Positivo,28-01-2026,49,Brazil
000518,Quebrou na primeira semana. Material super frágil.,Negativo,29-01-2026,66,Brazil
000519,"Vendedor super atencioso, respondeu tudo rapidinho.",Positivo,30-01-2026,31,Brazil
000520,Não veio com adaptador BR, só plugue europeu.,Negativo,31-01-2026,47,Brazil
000521,"Perfeito pro dia a dia, uso todo dia e tá intacto.",Positivo,01-02-2026,26,Brazil
000522,Veio todo riscado como se já tivesse sido usado.,Negativo,02-02-2026,70,Brazil
000523,"Chegou no prazo, embalagem simples mas ok.",Neutro,03-02-2026,53,Brazil
000524,"Som cristalino, melhor que o JBL que eu tinha!",Positivo,04-02-2026,24,Brazil
000525,Demorou tanto que esqueci que tinha comprado.,Negativo,05-02-2026,60,Brazil
000526,"Adorei o mimo que veio junto, capricho total!",Positivo,06-02-2026,28,Brazil
000527,Produto veio torto, não encaixa direito.,Negativo,07-02-2026,45,Brazil
000528,"Tudo certo, já tô usando faz 15 dias sem problema.",Positivo,08-02-2026,39,Brazil
000529,Veio com a caixa aberta e faltando lacre.,Negativo,09-02-2026,64,Brazil
000530,"Entrega em 3 dias pro Nordeste, parabéns!",Positivo,10-02-2026,33,Brazil
000531,Material derreteu no primeiro uso quente.,Negativo,11-02-2026,50,Brazil
000532,"Cor mais linda pessoalmente, fotos não fazem justiça!",Positivo,12-02-2026,22,Brazil
000533,Não carrega mais depois de 10 dias.,Negativo,13-02-2026,68,Brazil
000534,"Vendedor nota 1000, resolveu meu problema em 5 min.",Positivo,14-02-2026,30,Brazil
000535,Veio na voltagem errada (220V ao invés de 110V).,Negativo,15-02-2026,57,Brazil
000536,"Chegou antes do Carnaval, deu tempo de usar!",Positivo,16-02-2026,35,Brazil
000537,Embalagem toda rasgada, produto sujo.,Negativo,17-02-2026,62,Brazil
000538,"Qualidade excelente, parece produto de loja física cara.",Positivo,18-02-2026,42,Brazil
000539,Veio com peça quebrada dentro da caixa.,Negativo,19-02-2026,73,Brazil
000540,"Amei demais! Já indiquei pra todo mundo.",Positivo,20-02-2026,27,Brazil
000541,Não recomendo. Pior compra de 2026 até agora.,Negativo,21-02-2026,51,Brazil
000542,"Tudo nos conformes, sem surpresas boas nem ruins.",Neutro,22-02-2026,48,Brazil
000543,"Entrega em 48h pro interior do RS, absurdo de rápida!",Positivo,23-02-2026,29,Brazil
000544,Produto parou de funcionar do nada após 8 dias.,Negativo,24-02-2026,65,Brazil
000545,"Perfeito, comprei mais dois de presente.",Positivo,25-02-2026,37,Brazil
000546,Veio com cheiro forte de naftalina.,Negativo,26-02-2026,59,Brazil
000547,"Vendedor mandou capinha de brinde, luxo!",Positivo,27-02-2026,25,Brazil
000548,Bateria incha depois de 1 mês.,Negativo,28-02-2026,44,Brazil
000549,"Chegou lacrado, nota fiscal, tudo certinho.",Positivo,01-03-2026,52,Brazil
000550,Não veio o cabo prometido na descrição.,Negativo,02-03-2026,69,Brazil
000551,"Melhor custo-benefício que já vi na vida!",Positivo,03-03-2026,31,Brazil
000552,Quebrou fácil demais, parece de brinquedo.,Negativo,04-03-2026,46,Brazil
000553,"Entrega antes do esperado, parabéns!",Positivo,05-03-2026,40,Brazil
000554,Veio na cor errada pela terceira vez.,Negativo,06-03-2026,54,Brazil
000555,"Top demais, já virei cliente fiel.",Positivo,07-03-2026,26,Brazil
000556,Péssimo pós-venda, ignoram no chat.,Negativo,08-03-2026,61,Brazil
000557,"Chegou tudo certo, funcionando 100%.",Positivo,09-03-2026,34,Brazil
