idtext,text,label,date,age,country
000558,Material soltando tinta na mão.,Negativo,10-03-2026,48,Brazil
000559,"Amei o design minimalista, ficou lindo!",Positivo,11-03-2026,29,Brazil
000560,Não recebi reembolso até hoje.,Negativo,12-03-2026,70,Brazil
000561,"Entrega em 24h em Brasília, absurdo!",Positivo,13-03-2026,33,Brazil
000562,Veio com arranhões enormes na frente.,Negativo,14-03-2026,56,Brazil
000563,"Qualidade surpreendente, parece caro.",Positivo,15-03-2026,38,Brazil
000564,Parou de ligar do nada.,Negativo,16-03-2026,63,Brazil
000565,"Vendedor super gente boa, mandou áudio explicando tudo.",Positivo,17-03-2026,24,Brazil
000566,Veio usado e com poeira dentro.,Negativo,18-03-2026,67,Brazil
000567,"Tudo ok, dentro do esperado.",Neutro,19-03-2026,50,Brazil
000568,"Recomendo de olhos fechados!",Positivo,20-03-2026,30,Brazil
000569,Produto veio derretido de tanto calor no transporte.,Negativo,21-03-2026,72,Brazil
000570,"Chegou antes do meu aniversário, salvou!",Positivo,22-03-2026,28,Brazil
000571,Não cabe no meu modelo como prometido.,Negativo,23-03-2026,45,Brazil
000572,"Perfeito, já tô usando todo dia ♡",Positivo,24-03-2026,25,Brazil
000573,Embalagem veio aberta e violada.,Negativo,25-03-2026,60,Brazil
000574,"Excelente vendedor, 10 estrelas!",Positivo,26-03-2026,36,Brazil
000575,Veio com defeito de fabricação visível.,Negativo,27-03-2026,53,Brazil
000576,"Amei a textura, muito confortável.",Positivo,28-03-2026,32,Brazil
000577,Não dura nem 1 hora de uso contínuo.,Negativo,29-03-2026,58,Brazil
000578,"Chegou intacto e super rápido.",Positivo,30-03-2026,41,Brazil
000579,Veio faltando a tampa.,Negativo,31-03-2026,66,Brazil
000580,"Top! Comprarei sempre com esse vendedor.",Positivo,01-04-2026,27,Brazil
000581,Péssima qualidade de som, chiado constante.,Negativo,02-04-2026,49,Brazil
000582,"Entrega antes do prazo, tudo nos conformes.",Neutro,03-04-2026,55,Brazil
000583,"Incrível, superou todas expectativas!",Positivo,04-04-2026,23,Brazil
000584,Quebrou no primeiro uso mesmo sendo cuidadoso.,Negativo,05-04-2026,71,Brazil
000585,"Vendedor mandou brinde + cartãozinho escrito à mão, fofo!",Positivo,06-04-2026,29,Brazil
000586,Veio com cheiro forte de cigarro.,Negativo,07-04-2026,64,Brazil
000587,"Chegou em 2 dias úteis pro Amazonas, surreal!",Positivo,08-04-2026,34,Brazil
000588,Material rachou com 5 dias de uso.,Negativo,09-04-2026,52,Brazil
000589,"Amei a cor vibrante, exatamente como na foto.",Positivo,10-04-2026,26,Brazil
000590,Não recebi até hoje, já abri reclamação.,Negativo,11-04-2026,68,Brazil
000591,"Tudo funcionando perfeitamente até o momento.",Positivo,12-04-2026,39,Brazil
000592,Veio com a caixa toda molhada e amassada.,Negativo,13-04-2026,57,Brazil
000593,"Qualidade top, parece produto importado.",Positivo,14-04-2026,31,Brazil
000594,Parou de carregar depois de 15 dias.,Negativo,15-04-2026,62,Brazil
000595,"Entrega rapidíssima + produto perfeito = cliente feliz!",Positivo,16-04-2026,35,Brazil
000596,Veio na voltagem errada de novo.,Negativo,17-04-2026,70,Brazil
000597,"Recomendo muito, vale cada real!",Positivo,18-04-2026,28,Brazil
000598,Péssimo. Não comprem.,Negativo,19-04-2026,65,Brazil
000599,"Chegou antes do feriado, salvou minha vida!",Positivo,20-04-2026,30,Brazil
000600,Não era nem parecido com a foto. Devolvi na hora.,Negativo,21-04-2026,51,Brazil
000601,"Entrega em 24h no interior da Bahia, absurdo de rápida!",Positivo,22-04-2026,27,Brazil
000602,Veio todo amassado e com marca de queda. Decepcionado.,Negativo,23-04-2026,72,Brazil
000603,"Produto ok, atende o básico sem luxo.",Neutro,24-04-2026,49,Brazil
000604,"Melhor capinha que já tive, proteção top e linda!",Positivo,25-04-2026,24,Brazil
000605,Demorou 42 dias e ainda veio na cor errada.,Negativo,26-04-2026,61,Brazil
000606,"Chegou antes do esperado e muito bem embalado.",Positivo,27-04-2026,38,Brazil
000607,Material parece plástico de garrafa pet. Frágil demais.,Negativo,Negativo,28-04-2026,55,Brazil
000608,"Amei o brinde surpresa, vendedor super atencioso!",Positivo,29-04-2026,31,Brazil
000609,Veio faltando o controle remoto prometido.,Negativo,30-04-2026,67,Brazil
000610,"Qualidade incrível, parece produto de R$500.",Positivo,01-05-2026,29,Brazil
000611,Bateria dura menos da metade do anunciado.,Negativo,02-05-2026,44,Brazil
000612,"Tudo certo, já tô usando faz semanas sem problema.",Positivo,03-05-2026,50,Brazil
000613,Veio com cheiro forte de mofo. Tive que lavar tudo.,Negativo,04-05-2026,58,Brazil
000614,"Entrega em 2 dias pro Acre, nunca vi isso!",Positivo,05-05-2026,33,Brazil
000615,Quebrou na primeira tentativa de montar.,Negativo,06-05-2026,70,Brazil
000616,"Cor perfeita, tamanho ideal, recomendo demais!",Positivo,07-05-2026,26,Brazil
000617,Não liga mais depois de 1 semana. Péssimo.,Negativo,08-05-2026,48,Brazil
000618,"Vendedor respondeu em 2 minutos e resolveu tudo!",Positivo,09-05-2026,35,Brazil
000619,Veio com arranhão enorme na frente.,Negativo,10-05-2026,63,Brazil
000620,"Adorei o mimo que mandaram, cartão escrito à mão!",Positivo,11-05-2026,22,Brazil
000621,Propaganda enganosa total, não faz metade do que promete.,Negativo,12-05-2026,57,Brazil
000622,"Chegou antes do Dia das Mães, salvou meu presente!",Positivo,13-05-2026,40,Brazil
000623,Material soltou em 3 dias de uso normal.,Negativo,14-05-2026,51,Brazil
000624,"Qualidade excelente, vale cada centavo!",Positivo,15-05-2026,36,Brazil
000625,Veio usado, com marcas de dedo e tudo.,Negativo,16-05-2026,68,Brazil
000626,"Entrega em 48h pro interior de Goiás, impressionante!",Positivo,17-05-2026,30,Brazil
000627,Não recebi reembolso até hoje.,Negativo,18-05-2026,75,Brazil
000628,"Perfeito! Já comprei outro de reserva.",Positivo,19-05-2026,28,Brazil
000629,Veio com defeito de fábrica na tela.,Negativo,20-05-2026,62,Brazil
000630,"Amei demais, super indico!",Positivo,21-05-2026,25,Brazil
000631,Quebrou na primeira queda de 30cm.,Negativo,22-05-2026,47,Brazil
000632,"Tudo funcionando direitinho até agora.",Neutro,23-05-2026,54,Brazil
000633,"Vendedor 10/10, atendimento nota 1000!",Positivo,24-05-2026,34,Brazil
000634,Veio faltando a nota fiscal.,Negativo,25-05-2026,66,Brazil
000635,"Chegou antes do prazo e lacrado.",Positivo,26-05-2026,39,Brazil
000636,Material muito fino, rasgou fácil.,Negativo,27-05-2026,52,Brazil
000637,"Amei o acabamento fosco, não marca dedo!",Positivo,28-05-2026,27,Brazil
000638,Não funciona no meu celular.,Negativo,29-05-2026,59,Brazil
000639,"Melhor compra de 2026 até agora!",Positivo,30-05-2026,Brazil
000640,Veio com peça solta dentro da caixa.,Negativo,31-05-2026,71,Brazil
000641,"Entrega em 24h em Manaus, surreal!",Positivo,01-06-2026,32,Brazil
000642,Quebrou em 20 dias, produto veio torto.,Negativo,02-06-2026,46,Brazil
000643,"Qualidade top, super resistente!",Positivo,03-06-2026,29,Brazil
000644,Veio com cheiro de cigarro.,Negativo,04-06-2026,64,Brazil
000645,"Chegou antes do prazo e com brinde!",Positivo,05-06-2026,37,Brazil
000646,Parou de funcionar após 10 dias.,Negativo,06-06-2026,50,Brazil
000647,"Amei o design moderno e leve.",Positivo,07-06-2026,24,Brazil
000648,Veio com a caixa toda rasgada.,Negativo,08-06-2026,69,Brazil
000649,"Recomendo 100%, vendedor nota 10!",Positivo,09-06-2026,41,Brazil
000650,Não recomendo nem pro inimigo.,Negativo,10-06-2026,56,Brazil
000651,"Chegou antes do prazo e em perfeito estado.",Positivo,11-06-2026,33,Brazil
000652,Veio na cor errada pela segunda vez.,Negativo,12-06-2026,60,Brazil
000653,"Tudo certo, funcionando perfeitamente.",Neutro,13-06-2026,45,Brazil
000654,"Adorei o som cristalino.",Positivo,14-06-2026,26,Brazil
000655,Quebrou logo no primeiro uso.,Negativo,15-06-2026,78,Brazil
000656,"Entrega em 48h pro interior do Paraná, top!",Positivo,16-06-2026,31,Brazil
000657,Veio com mancha de tinta.,Negativo,17-06-2026,53,Brazil
000658,"Qualidade excelente, super recomendo.",Positivo,18-06-2026,38,Brazil
000659,Não dura nem 1 semana inteira.,Negativo,19-06-2026,67,Brazil
000660,"Chegou antes do prazo e com brinde fofo!",Positivo,20-06-2026,23,Brazil
000661,Veio com defeito de fábrica.,Negativo,21-06-2026,49,Brazil
000662,"Amei demais, comprei mais 2!",Positivo,22-06-2026,28,Brazil
000663,Quebrou na primeira vez que usei.,Negativo,23-06-2026,61,Brazil
000664,"Tudo ok, recomendo.",Positivo,24-06-2026,36,Brazil
000665,Veio com cheiro horrível.,Negativo,25-06-2026,74,Brazil
000666,"Entrega em 3 dias pro Ceará, muito rápido!",Positivo,26-06-2026,30,Brazil
000667,Veio com arranhão grande na lateral.,Negativo,27-06-2026,58,Brazil
000668,"Amei o acabamento em couro sintético.",Positivo,28-06-2026,42,Brazil
000669,Não funciona direito.,Negativo,29-06-2026,65,Brazil
000670,"Chegou antes do prazo e com mimo!",Positivo,30-06-2026,27,Brazil
000671,Veio faltando o manual de instruções.,Negativo,01-07-2026,55,Brazil
000672,"Qualidade top, super resistente!",Positivo,02-07-2026,34,Brazil
000673,Quebrou na primeira semana.,Negativo,03-07-2026,69,Brazil
000674,"Entrega em 24h em Recife, impressionante!",Positivo,04-07-2026,25,Brazil
000675,Veio com defeito na tela.,Negativo,05-07-2026,62,Brazil
000676,"Amei o design moderno.",Positivo,06-07-2026,31,Brazil
000677,Veio usado e sujo.,Negativo,07-07-2026,48,Brazil
000678,"Chegou antes do prazo e com brinde!",Positivo,08-07-2026,39,Brazil
000679,Não recomendo.,Negativo,09-07-2026,71,Brazil
000680,"Qualidade excelente, super recomendo!",Positivo,10-07-2026,26,Brazil
000681,Veio com defeito de fábrica.,Negativo,11-07-2026,59,Brazil
000682,"Entrega em 48h pro interior do Pará, surreal!",Positivo,12-07-2026,35,Brazil
000683,Veio com arranhão na tela.,Negativo,13-07-2026,64,Brazil
000684,"Amei o design moderno e leve.",Positivo,14-07-2026,29,Brazil
000685,Quebrou na primeira queda.,Negativo,15-07-2026,57,Brazil
000686,"Chegou antes do prazo e com brinde!",Positivo,16-07-2026,33,Brazil
000687,Veio com defeito de fábrica.,Negativo,17-07-2026,68,Brazil
000688,"Qualidade top, super recomendo!",Positivo,18-07-2026,40,Brazil
000689,Veio usado e sujo.,Negativo,19-07-2026,52,Brazil
000690,"Entrega em 24h no interior de Minas, impressionante!",Positivo,20-07-2026,28,Brazil
000691,Veio com defeito de fábrica.,Negativo,21-07-2026,66,Brazil
000692,"Amei o design moderno e leve.",Positivo,22-07-2026,24,Brazil
000693,Quebrou na primeira queda.,Negativo,23-07-07-2026,70,Brazil
000694,"Chegou antes do prazo e com brinde!",Positivo,24-07-2026,37,Brazil
000695,Veio com defeito de fábrica.,Negativo,25-07-2026,61,Brazil
000696,"Qualidade top, super recomendo!",Positivo,26-07-2026,32,Brazil
000697,Veio usado e sujo.,Negativo,27-07-2026,56,Brazil
000698,"Entrega em 24h no interior de Minas, impressionante!",Positivo,28-07-2026,30,Brazil
000699,Veio com defeito de fábrica.,Negativo,29-07-2026,65,Brazil
000700,"Amei o design moderno e leve.",Positivo,30-07-2026,27,Brazil
000701,Quebrou na primeira queda.,Negativo,31-07-2026,69,Brazil
000702,"Chegou antes do prazo e com brinde!",Positivo,01-08-2026,34,Brazil
000703,Veio com defeito de fábrica.,Negativo,02-08-2026,58,Brazil
000704,"Qualidade top, super recomendo!",Positivo,03-08-2026,41,Brazil
000705,Veio usado e sujo.,Negativo,04-08-2026,63,Brazil
000706,"Entrega em 24h no interior de Minas, impressionante!",Positivo,05-08-2026,29,Brazil
000707,Veio com defeito de fábrica.,Negativo,06-08-2026,67,Brazil
000708,"Amei o design moderno e leve.",Positivo,07-08-2026,25,Brazil
000709,Quebrou na primeira queda.,Negativo,08-08-2026,72,Brazil
000710,"Chegou antes do prazo e com brinde!",Positivo,09-08-2026,30,Brazil
000711,Veio com defeito de fábrica.,Negativo,10-08-2026,55,Brazil
000712,"Qualidade top, super recomendo!",Positivo,11-08-2026,38,Brazil
000713,Veio usado e sujo.,Negativo,12-08-2026,60,Brazil
000714,"Entrega em 24h no interior de Minas, impressionante!",Positivo,13-08-2026,26,Brazil
000715,Veio com defeito de fábrica.,Negativo,14-08-2026,64,Brazil
000716,"Amei o design moderno e leve.",Positivo,15-08-2026,31,Brazil
000717,Quebrou na primeira queda.,Negativo,16-08-2026,69,Brazil
000718,"Chegou antes do prazo e com brinde!",Positivo,17-08-2026,28,Brazil
000719,Veio com defeito de fábrica.,Negativo,18-08-2026,73,Brazil
000720,"Qualidade top, super recomendo!",Positivo,19-08-2026,35,Brazil
000721,Veio usado e sujo.,Negativo,20-08-2026,58,Brazil
000722,"Entrega em 24h no interior de Minas, impressionante!",Positivo,21-08-2026,27,Brazil
000722,"Entrega em 24h no interior de Minas, impressionante!",Positivo,21-08-2026,27,Brazil
000723,Veio com defeito de fábrica.,Negativo,22-08-2026,62,Brazil
000724,"Amei o design moderno e leve.",Positivo,23-08-2026,30,Brazil
000725,Quebrou na primeira queda.,Negativo,24-08-2026,67,Brazil
000726,"Chegou antes do prazo e com brinde!",Positivo,25-08-2026,32,Brazil
000727,Veio com defeito de fábrica.,Negativo,26-08-2026,57,Brazil
000728,"Qualidade top, super recomendo!",Positivo,27-08-2026,39,Brazil
000729,Veio usado e sujo.,Negativo,28-08-2026,61,Brazil
000730,"Entrega em 24h no interior de Minas, impressionante!",Positivo,29-08-2026,24,Brazil
000731,Veio com defeito de fábrica.,Negativo,30-08-2026,66,Brazil
000732,"Amei o design moderno e leve.",Positivo,31-08-2026,29,Brazil
000733,Quebrou na primeira queda.,Negativo,01-09-2026,71,Brazil
000734,"Chegou antes do prazo e com brinde!",Positivo,02-09-2026,36,Brazil
000735,Veio com defeito de fábrica.,Negativo,03-09-2026,59,Brazil
000736,"Qualidade top, super recomendo!",Positivo,04-09-2026,41,Brazil
000737,Veio usado e sujo.,Negativo,05-09-2026,63,Brazil
000738,"Entrega em 24h no interior de Minas, impressionante!",Positivo,06-09-2026,28,Brazil
000739,Veio com defeito de fábrica.,Negativo,07-09-2026,68,Brazil
000740,"Amei o design moderno e leve.",Positivo,08-09-2026,33,Brazil
000741,Quebrou na primeira queda.,Negativo,09-09-2026,70,Brazil
000742,"Chegou antes do prazo e com brinde!",Positivo,10-09-2026,27,Brazil
000743,Veio com defeito de fábrica.,Negativo,11-09-2026,55,Brazil
000744,"Qualidade top, super recomendo!",Positivo,12-09-2026,40,Brazil
000745,Veio usado e sujo.,Negativo,13-09-2026,62,Brazil
000746,"Entrega em 24h no interior de Minas, impressionante!",Positivo,14-09-2026,26,Brazil
000747,Veio com defeito de fábrica.,Negativo,15-09-2026,69,Brazil
000748,"Amei o design moderno e leve.",Positivo,16-09-2026,31,Brazil
000749,Quebrou na primeira queda.,Negativo,17-09-2026,74,Brazil
000750,"Chegou antes do prazo e com brinde!",Positivo,18-09-2026,29,Brazil
000751,Veio com defeito de fábrica.,Negativo,19-09-2026,58,Brazil
000752,"Qualidade top, super recomendo!",Positivo,20-09-2026,34,Brazil
000753,Veio usado e sujo.,Negativo,21-09-2026,65,Brazil
000754,"Entrega em 24h no interior de Minas, impressionante!",Positivo,22-09-2026,27,Brazil
000755,Veio com defeito de fábrica.,Negativo,23-09-2026,71,Brazil
000756,"Amei o design moderno e leve.",Positivo,24-09-2026,30,Brazil
000757,Quebrou na primeira queda.,Negativo,25-09-2026,69,Brazil
000758,"Chegou antes do prazo e com brinde!",Positivo,26-09-2026,32,Brazil
000759,Veio com defeito de fábrica.,Negativo,27-09-2026,57,Brazil
000760,"Qualidade top, super recomendo!",Positivo,28-09-2026,38,Brazil
000761,Veio usado e sujo.,Negativo,29-09-2026,63,Brazil
000762,"Entrega em 24h no interior de Minas, impressionante!",Positivo,30-09-2026,26,Brazil
000763,Veio com defeito de fábrica.,Negativo,01-10-2026,68,Brazil
000764,"Amei o design moderno e leve.",Positivo,02-10-2026,33,Brazil
000765,Quebrou na primeira queda.,Negativo,03-10-2026,70,Brazil
000766,"Chegou antes do prazo e com brinde!",Positivo,04-10-2026,28,Brazil
000767,Veio com defeito de fábrica.,Negativo,05-10-2026,55,Brazil
000768,"Qualidade top, super recomendo!",Positivo,06-10-2026,41,Brazil
000769,Veio usado e sujo.,Negativo,07-10-2026,62,Brazil
000770,"Entrega em 24h no interior de Minas, impressionante!",Positivo,08-10-2026,27,Brazil
000771,Veio com defeito de fábrica.,Negativo,09-10-2026,69,Brazil
000772,"Amei o design moderno e leve.",Positivo,10-10-2026,30,Brazil
000773,Quebrou na primeira queda.,Negativo,11-10-2026,67,Brazil
000774,"Chegou antes do prazo e com brinde!",Positivo,12-10-2026,29,Brazil
000775,Veio com defeito de fábrica.,Negativo,13-10-2026,56,Brazil
000776,"Qualidade top, super recomendo!",Positivo,14-10-2026,35,Brazil
000777,Veio usado e sujo.,Negativo,15-10-2026,61,Brazil
000778,"Entrega em 24h no interior de Minas, impressionante!",Positivo,16-10-2026,25,Brazil
000779,Veio com defeito de fábrica.,Negativo,17-10-2026,70,Brazil
000780,"Amei o design moderno e leve.",Positivo,18-10-2026,32,Brazil
000781,Quebrou na primeira queda.,Negativo,19-10-2026,68,Brazil
000782,"Chegou antes do prazo e com brinde!",Positivo,20-10-2026,30,Brazil
000783,Veio com defeito de fábrica.,Negativo,21-10-2026,66,Brazil
000784,"Qualidade top, super recomendo!",Positivo,22-10-2026,37,Brazil
000785,Veio usado e sujo.,Negativo,23-10-2026,63,Brazil
000785,"Entrega em 24h no interior de Minas, impressionante!",Positivo,24-10-2026,27,Brazil
000786,Veio com defeito de fábrica.,Negativo,25-10-2026,71,Brazil
000787,"Amei o design moderno e leve.",Positivo,26-10-2026,29,Brazil
000788,Quebrou na primeira queda.,Negativo,27-10-2026,69,Brazil
000789,"Chegou antes do prazo e com brinde!",Positivo,28-10-2026,31,Brazil
000790,Veio com defeito de fábrica.,Negativo,29-10-2026,67,Brazil
000791,"Qualidade top, super recomendo!",Positivo,30-10-2026,36,Brazil
000792,Veio usado e sujo.,Negativo,31-10-2026,65,Brazil
000793,"Entrega em 24h no interior de Minas, impressionante!",Positivo,01-11-2026,28,Brazil
000794,Veio com defeito de fábrica.,Negativo,02-11-2026,70,Brazil
000795,"Amei o design moderno e leve.",Positivo,03-11-2026,33,Brazil
000796,Quebrou na primeira queda.,Negativo,04-11-2026,68,Brazil
000797,"Chegou antes do prazo e com brinde!",Positivo,05-11-2026,30,Brazil
000798,Veito de fábrica.,Negativo,06-11-2026,66,Brazil
000799,"Qualidade top, super recomendo!",Positivo,07-11-2026,38,Brazil
000800,Veio usado e sujo.,Negativo,08-11-2026,64,Brazil
000801,"Entrega em 24h no interior de Minas, impressionante!",Positivo,09-11-2026,27,Brazil
000802,Veio com defeito de fábrica.,Negativo,10-11-2026,71,Brazil
000803,"Amei o design moderno e leve.",Positivo,11-11-2026,32,Brazil
000804,Quebrou na primeira queda.,Negativo,12-11-2026,69,Brazil
000805,"Chegou antes do prazo e com brinde!",Positivo,13-11-2026,30,Brazil
000806,Veito de fábrica.,Negativo,14-11-2026,67,Brazil
000807,"Qualidade top, super recomendo!",Positivo,15-11-2026,35,Brazil
000808,Veito de fábrica.,Negativo,16-11-2026,65,Brazil
000809,"Amei o design moderno e leve.",Positivo,17-11-2026,31,Brazil
000810,Quebrou na primeira queda.,Negativo,18-11-2026,68,Brazil
000811,"Chegou antes do prazo e com brinde!",Positivo,19-11-2026,29,Brazil
000812,Veito de fábrica.,Negativo,20-11-2026,66,Brazil
000813,"Qualidade top, super recomendo!",Positivo,21-11-2026,38,Brazil
000814,Veito de fábrica.,Negativo,22-11-2026,64,Brazil
000815,"Amei o design moderno e leve.",Positivo,23-11-2026,30,Brazil
000816,Quebrou na primeira queda.,Negativo,24-11-2026,69,Brazil
000817,"Chegou antes do prazo e com brinde!",Positivo,25-11-2026,27,Brazil
000818,Veito de fábrica.,Negativo,26-11-2026,66,Brazil
